Tinstall
v6
r1
cCheck dependencies
cPhaseScriptExecution CMake\ PostBuild\ Rules /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/OpenCV.build/Release-iphonesimulator/install.build/Script-4FB92D5620A64755A792FC2D.sh

N/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/OpenCV.build/Release-iphonesimulator/install.build/Script-4FB92D5620A64755A792FC2D.sh
c0000000053F4955F00000000000000CA
t1408537951
s202

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependenciesbd553fdfcca4b941^35ed42dfcca4b941^---0#1#1#--18"Check dependencies36"A6CA6E11-84D9-4CB1-9A89-0A437688E0E5-

CPhaseScriptExecution CMake\ PostBuild\ Rules /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/OpenCV.build/Release-iphonesimulator/install.build/Script-4FB92D5620A64755A792FC2D.sh
s430230751.263290
e430230752.538612
r1
xPhaseScriptExecution
xCMake PostBuild Rules
x/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/OpenCV.build/Release-iphonesimulator/install.build/Script-4FB92D5620A64755A792FC2D.sh
o/usr/local/bin/cmake -DBUILD_TYPE=Release-iphonesimulator -P cmake_install.cmake
o-- Install configuration: "Release-iphonesimulator"
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/opencv_modules.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/lib/pkgconfig/opencv.pc
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/share/OpenCV/OpenCVConfig.cmake
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/share/OpenCV/OpenCVConfig-version.cmake
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/share/OpenCV/OpenCVModules.cmake
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv/cv.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv/cv.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv/cvaux.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv/cvaux.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv/cvwimage.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv/cxcore.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv/cxcore.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv/cxeigen.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv/cxmisc.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv/highgui.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv/ml.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/opencv.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/core.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/core/affine.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/core/base.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/core/bufferpool.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/core/core.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/core/cuda.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/core/cuda.inl.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/core/cuda_stream_accessor.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/core/cuda_types.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/core/cvstd.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/core/cvstd.inl.hpp
