Tinstall
v6
r1
cCheck dependencies
cPhaseScriptExecution CMake\ PostBuild\ Rules /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/OpenCV.build/Release-iphoneos/install.build/Script-3F24217AE58C4B4D8C61AA64.sh

N/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/OpenCV.build/Release-iphoneos/install.build/Script-3F24217AE58C4B4D8C61AA64.sh
c0000000053F493A200000000000000C0
t1408537506
s192

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependenciesc5011c22cba4b941^bd391c22cba4b941^---0#1#1#--18"Check dependencies36"53D57A1F-42DB-4FCA-A235-070D7D996DCD-

CPhaseScriptExecution CMake\ PostBuild\ Rules /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/OpenCV.build/Release-iphoneos/install.build/Script-3F24217AE58C4B4D8C61AA64.sh
s430230306.111061
e430230308.688423
r1
xPhaseScriptExecution
xCMake PostBuild Rules
x/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/OpenCV.build/Release-iphoneos/install.build/Script-3F24217AE58C4B4D8C61AA64.sh
o/usr/local/bin/cmake -DBUILD_TYPE=Release-iphoneos -P cmake_install.cmake
o-- Install configuration: "Release-iphoneos"
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/install/include/opencv2/opencv_modules.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/install/lib/pkgconfig/opencv.pc
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/install/share/OpenCV/OpenCVConfig.cmake
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/install/share/OpenCV/OpenCVConfig-version.cmake
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/install/share/OpenCV/OpenCVModules.cmake
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/install/include/opencv/cv.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/install/include/opencv/cv.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/install/include/opencv/cvaux.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/install/include/opencv/cvaux.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/install/include/opencv/cvwimage.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/install/include/opencv/cxcore.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/install/include/opencv/cxcore.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/install/include/opencv/cxeigen.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/install/include/opencv/cxmisc.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/install/include/opencv/highgui.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/install/include/opencv/ml.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/install/include/opencv2/opencv.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/install/include/opencv2/core.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/install/include/opencv2/core/affine.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/install/include/opencv2/core/base.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/install/include/opencv2/core/bufferpool.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/install/include/opencv2/core/core.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/install/include/opencv2/core/cuda.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/install/include/opencv2/core/cuda.inl.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/install/include/opencv2/core/cuda_stream_accessor.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/install/include/opencv2/core/cuda_types.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/install/include/opencv2/core/cvstd.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/install/include/opencv2/core/cvstd.inl.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/install/include/opencv2/core/directx.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/install/include/opencv2/core/eigen.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/install/include/opencv2/core/ippasync.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/install/include/opencv2/core/mat.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/install/include/opencv2/core/mat.inl.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/install/include/opencv2/core/matx.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/install/include/opencv2/core/ocl.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/install/include/opencv2/core/ocl_genbase.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/install/include/opencv2/core/opengl.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/install/include/opencv2/core/operations.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/install/include/opencv2/core/optim.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/install/include/opencv2/core/persistence.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/install/include/opencv2/core/private.cuda.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/install/include/opencv2/core/private.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/install/include/opencv2/core/ptr.inl.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/install/include/opencv2/core/traits.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/install/include/opencv2/core/types.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/install/include/opencv2/core/utility.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/install/include/opencv2/core/version.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/install/include/opencv2/core/wimage.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/install/include/opencv2/core/core_c.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/install/include/opencv2/core/cvdef.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/install/include/opencv2/core/types_c.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/install/include/opencv2/flann.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/install/include/opencv2/flann/flann.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/install/include/opencv2/flann/flann_base.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/install/include/opencv2/flann/miniflann.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/install/include/opencv2/flann/all_indices.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/install/include/opencv2/flann/allocator.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/install/include/opencv2/flann/any.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/install/include/opencv2/flann/autotuned_index.h
