Tinstall
v6
r1
cCheck dependencies
cPhaseScriptExecution CMake\ PostBuild\ Rules /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/OpenCV.build/Release-iphoneos/install.build/Script-2BE3A0FD66D5478C9FDC1A62.sh

N/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/OpenCV.build/Release-iphoneos/install.build/Script-2BE3A0FD66D5478C9FDC1A62.sh
c0000000053F492A700000000000000BE
t1408537255
s190

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies5de03227caa4b941^87f84f27caa4b941^---0#1#1#--18"Check dependencies36"9E3F1803-9C84-40A5-B3C1-1E79D9CFD983-

CPhaseScriptExecution CMake\ PostBuild\ Rules /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/OpenCV.build/Release-iphoneos/install.build/Script-2BE3A0FD66D5478C9FDC1A62.sh
s430230055.314049
e430230058.877074
r1
xPhaseScriptExecution
xCMake PostBuild Rules
x/Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/OpenCV.build/Release-iphoneos/install.build/Script-2BE3A0FD66D5478C9FDC1A62.sh
o/usr/local/bin/cmake -DBUILD_TYPE=Release-iphoneos -P cmake_install.cmake
o-- Install configuration: "Release-iphoneos"
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/install/include/opencv2/opencv_modules.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/install/lib/pkgconfig/opencv.pc
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/install/share/OpenCV/OpenCVConfig.cmake
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/install/share/OpenCV/OpenCVConfig-version.cmake
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/install/share/OpenCV/OpenCVModules.cmake
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/install/include/opencv/cv.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/install/include/opencv/cv.hpp
